Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 103
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 88

    (36) expression -> WHILE expression DO . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 104
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 89

    (37) expression -> LET OBJECT_IDENTIFIER COLON . type IN expression
    (38) expression -> LET OBJECT_IDENTIFIER COLON . type ASSIGN expression IN expression
    (20) type -> . TYPE_IDENTIFIER
    (21) type -> . INT32
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 74
    INT32           shift and go to state 75
    BOOL            shift and go to state 76
    STRING          shift and go to state 77
    UNIT            shift and go to state 78

    type                           shift and go to state 105

state 90

    (29) block -> LBRACE inblock RBRACE .

    CLASS           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    TYPE_IDENTIFIER reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    OBJECT_IDENTIFIER reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    IF              reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    WHILE           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    LET             reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    NOT             reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    MINUS           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    ISNULL          reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    NEW             reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    SELF            reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    LPAR            reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    error           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    LBRACE          reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    INTEGER_LITERAL reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    string_literal  reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    TRUE            reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    FALSE           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    PLUS            reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    TIMES           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    DIV             reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    EQUAL           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    LOWER_EQUAL     reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    LOWER           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    POW             reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    AND             reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    DOT             reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    RPAR            reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    THEN            reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    DO              reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    SEMICOLON       reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    ELSE            reduce using rule 29 (block -> LBRACE inblock RBRACE .)
    IN              reduce using rule 29 (block -> LBRACE inblock RBRACE .)


state 91

    (30) inblock -> inblock SEMICOLON . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
